22,8,104,2,1,-1,10,10,0.8
23,8,64,2,1,1,NaN,8,0.8
24,8,211,3,1,-1,NaN,5,0.8
25,8,246,2,-1,-1,9,9,0.8
26,8,640,3,-1,1,1,1,0.8
27,8,211,2,-1,-1,3,3,0.8
28,8,282,2,-1,1,5,2,0.8
29,8,175,2,1,-1,4,4,0.8
30,8,64,1,1,1,NaN,4,0.8
31,8,140,2,-1,-1,8,8,0.8
32,8,140,2,1,-1,7,7,0.8
33,8,64,2,1,-1,1,1,0.8
34,8,640,2,1,-1,9,9,0.8
35,8,175,2,1,-1,9,9,0.8
36,8,318,3,1,1,10,10,0.8
37,8,282,1,1,-1,NaN,6,0.8
38,8,318,2,-1,1,5,1,0.8
39,8,104,2,1,-1,4,4,0.8
40,8,640,2,1,-1,2,2,0.8
41,8,211,2,-1,-1,9,9,0.8
42,8,282,2,-1,-1,2,2,0.8
43,8,211,3,-1,-1,3,1,0.8
44,8,64,3,-1,-1,1,6,0.8
45,8,282,3,-1,-1,7,5,0.8
46,8,211,3,1,-1,2,6,0.8
47,8,246,3,-1,-1,2,5,0.8
48,8,318,3,-1,-1,1,1,0.8
49,8,175,3,-1,-1,1,6,0.8
50,8,318,3,-1,-1,NaN,7,0.8
51,8,175,3,1,1,8,8,0.8
52,8,140,3,1,-1,NaN,5,0.8
53,8,64,2,1,-1,5,5,0.8
54,8,104,3,-1,1,7,7,0.8
55,8,246,2,1,-1,3,3,0.8
56,8,140,2,-1,-1,3,3,0.8
57,8,246,2,-1,-1,10,10,0.8
58,8,282,2,-1,-1,NaN,9,0.8
59,8,318,2,1,-1,8,8,0.8
60,8,175,2,-1,-1,3,3,0.8
61,8,640,2,-1,-1,NaN,10,0.8
62,8,246,2,1,1,8,7,0.8
63,8,64,2,-1,1,NaN,9,0.8
64,8,282,2,-1,-1,3,3,0.8
65,8,140,3,-1,1,6,6,0.8
66,8,140,2,-1,1,8,1,0.8
67,8,246,3,1,1,1,1,0.8
68,8,640,2,-1,-1,6,6,0.8
69,8,640,2,1,-1,7,7,0.8
70,8,640,2,-1,-1,4,4,0.8
71,8,64,2,1,1,10,10,0.8
72,8,140,2,-1,-1,8,8,0.8
73,8,64,2,1,-1,9,9,0.8
74,8,640,2,-1,1,4,7,0.8
75,8,104,2,-1,1,4,4,0.8
76,8,282,2,1,-1,3,3,0.8
77,8,175,2,1,-1,3,3,0.8
78,8,211,2,-1,-1,2,2,0.8
79,8,246,2,-1,1,10,4,0.8
80,8,246,2,-1,-1,8,8,0.8
81,8,211,2,1,-1,NaN,2,0.8
82,8,104,2,1,-1,7,7,0.8
83,8,175,2,-1,-1,10,10,0.8
84,8,318,2,1,-1,NaN,10,0.8
85,8,104,2,-1,-1,5,5,0.8
86,8,640,1,1,-1,NaN,2,0.8
87,8,104,2,1,-1,3,3,0.8
88,8,282,2,1,-1,4,4,0.8
89,8,211,3,-1,-1,10,6,0.8
90,8,175,3,1,1,8,8,0.8
